County/City,Ward,Pct,"Jennifer Ann Kiggans","Jarome Bell","Larry Thomas Altman, III","Andrew George Baan","All Others","Total Votes Cast"
,,,,,,
"Accomack County",-,"101 - Chincoteague",66,236,14,4,0,320
"Accomack County",-,"201 - Atlantic",40,58,4,0,0,102
"Accomack County",-,"202 - Greenbackville",68,83,9,3,0,163
"Accomack County",-,"301 - New Church",34,69,1,11,0,115
"Accomack County",-,"401 - Bloxom",21,35,0,4,0,60
"Accomack County",-,"402 - Parksley",33,42,2,3,0,80
"Accomack County",-,"403 - Saxis",28,20,0,2,0,50
"Accomack County",-,"501 - Mappsville",19,23,0,0,0,42
"Accomack County",-,"502 - Rue",9,8,3,1,0,21
"Accomack County",-,"601 - Accomac",71,70,9,0,0,150
"Accomack County",-,"602 - Tangier",23,38,0,3,0,64
"Accomack County",-,"701 - Nandua",97,66,4,2,0,169
"Accomack County",-,"801 - Bobtown",31,26,10,3,0,70
"Accomack County",-,"802 - Melfa",24,26,4,1,0,55
"Accomack County",-,"803 - Wachapreague",35,48,5,6,0,94
"Accomack County",-,"901 - Painter",64,63,10,4,0,141
"Accomack County",-,"##ab - Central Absentee Precinct",27,16,3,4,0,50
"Accomack County",-,"##ev - Central Absentee Precinct",86,77,10,1,0,174
"Accomack County",-,"##pe - Central Absentee Precinct",0,2,0,0,0,2
"Accomack County",-,Provisional,0,0,0,0,0,0
"Chesapeake City",-,"1 - Great Bridge",92,84,49,3,0,228
"Chesapeake City",-,"2 - Bethel",135,87,56,1,0,279
"Chesapeake City",-,"6 - Deep Creek",42,61,27,1,0,131
"Chesapeake City",-,"7 - Greenbrier",135,92,34,9,0,270
"Chesapeake City",-,"9 - Bells Mill",112,60,130,3,0,305
"Chesapeake City",-,"14 - Grassfield",112,103,59,3,0,277
"Chesapeake City",-,"16 - Hickory Grove",108,97,119,3,0,327
"Chesapeake City",-,"17 - Indian Creek",73,53,46,4,0,176
"Chesapeake City",-,"23 - Oak Grove",76,45,26,5,0,152
"Chesapeake City",-,"28 - Sunray I",19,15,12,2,0,48
"Chesapeake City",-,"34 - Hickory Middle School",154,80,68,1,0,303
"Chesapeake City",-,"36 - Great Bridge Baptist Church",103,51,59,2,0,215
"Chesapeake City",-,"37 - Bridgetown",90,58,42,6,0,196
"Chesapeake City",-,"39 - Lake Drummond",66,46,23,7,0,142
"Chesapeake City",-,"41 - John T West",61,82,71,5,0,219
"Chesapeake City",-,"42 - Parkways",33,34,11,3,0,81
"Chesapeake City",-,"43 - Pleasant Crossing",118,105,43,6,0,272
"Chesapeake City",-,"45 - Sunray II",11,19,9,2,0,41
"Chesapeake City",-,"46 - Bells Mill II",74,48,49,3,0,174
"Chesapeake City",-,"49 - Waterway",70,66,35,4,0,175
"Chesapeake City",-,"50 - River Walk",81,54,33,6,0,174
"Chesapeake City",-,"51 - Coopers Way",120,85,100,5,0,310
"Chesapeake City",-,"52 - Shipyard Road",36,25,10,1,0,72
"Chesapeake City",-,"53 - Fairways",108,65,23,0,0,196
"Chesapeake City",-,"54 - Pughsville",0,2,0,0,0,2
"Chesapeake City",-,"56 - Green Tree",47,55,30,3,0,135
"Chesapeake City",-,"59 - Clearfield",79,55,34,5,0,173
"Chesapeake City",-,"60 - Parker Road",91,58,73,7,0,229
"Chesapeake City",-,"61 - Centerville",149,79,106,3,0,337
"Chesapeake City",-,"62 - Fentress",124,85,71,8,0,288
"Chesapeake City",-,"63 - Poplar Branch",81,42,50,2,0,175
"Chesapeake City",-,"64 - Deep Creek Ii",35,46,26,2,0,109
"Chesapeake City",-,"65 - Waterway Ii",108,59,60,3,0,230
"Chesapeake City",-,"##ab - Central Absentee Precinct",282,72,61,53,0,468
"Chesapeake City",-,"##ev - Central Absentee Precinct",271,162,171,23,0,627
"Chesapeake City",-,"##pe - Central Absentee Precinct",20,11,6,4,0,41
"Chesapeake City",-,Provisional,8,7,0,1,0,16
"Franklin City",-,"101 - Precinct 1-1",47,36,13,3,0,99
"Franklin City",-,"201 - Precinct 2-1",27,23,6,3,0,59
"Franklin City",-,"301 - Precinct 3-1",4,1,1,2,0,8
"Franklin City",-,"401 - Precinct 4-1",1,0,0,1,0,2
"Franklin City",-,"501 - Precinct 5-1",4,1,0,0,0,5
"Franklin City",-,"601 - Precinct 6-1",24,13,7,4,0,48
"Franklin City",-,"##ab - Central Absentee Precinct",10,1,1,2,0,14
"Franklin City",-,"##ev - Central Absentee Precinct",16,10,2,0,0,28
"Franklin City",-,"##pe - Central Absentee Precinct",0,2,0,0,0,2
"Franklin City",-,Provisional,0,0,0,0,0,0
"Isle of Wight County",-,"101 - Pagan River",155,96,33,10,0,294
"Isle of Wight County",-,"102 - Cypress Creek A",151,90,20,14,0,275
"Isle of Wight County",-,"103 - Cypress Creek B",11,8,0,0,0,19
"Isle of Wight County",-,"201 - Bartlett",96,59,41,5,0,201
"Isle of Wight County",-,"202 - Nike Park A",195,70,31,10,0,306
"Isle of Wight County",-,"203 - Nike Park B",9,7,2,0,0,18
"Isle of Wight County",-,"301 - Rushmere",34,29,2,5,0,70
"Isle of Wight County",-,"302 - Pons",43,31,7,4,0,85
"Isle of Wight County",-,"303 - Benns Church",15,12,0,3,0,30
"Isle of Wight County",-,"304 - New Towne",13,1,5,1,0,20
"Isle of Wight County",-,"401 - Bowling Green",104,62,7,0,0,173
"Isle of Wight County",-,"402 - Windsor",92,105,11,4,0,212
"Isle of Wight County",-,"403 - Cedar Grove",71,71,13,2,0,157
"Isle of Wight County",-,"501 - Walters",64,44,2,1,0,111
"Isle of Wight County",-,"502 - Beaver Dam",53,36,6,2,0,97
"Isle of Wight County",-,"503 - Fire Tower",86,59,9,1,0,155
"Isle of Wight County",-,"504 - Bethany Church",62,58,9,3,0,132
"Isle of Wight County",-,"##ab - Central Absentee Precinct",51,22,19,20,0,112
"Isle of Wight County",-,"##ev - Central Absentee Precinct",127,93,16,8,0,244
"Isle of Wight County",-,"##pe - Central Absentee Precinct",5,1,0,0,0,6
"Isle of Wight County",-,Provisional,1,0,0,0,0,1
"Northampton County",-,"101 - Precinct 1-1",106,36,53,3,0,198
"Northampton County",-,"201 - Precinct 2-1",35,21,3,0,0,59
"Northampton County",-,"301 - Precinct 3-1",22,28,1,1,0,52
"Northampton County",-,"401 - Precinct 4-1",60,44,13,5,0,122
"Northampton County",-,"501 - Precinct 5-1",80,45,3,1,0,129
"Northampton County",-,"##ab - Central Absentee Precinct",30,10,2,0,0,42
"Northampton County",-,"##ev - Central Absentee Precinct",58,11,11,0,0,80
"Northampton County",-,"##pe - Central Absentee Precinct",1,0,0,1,0,2
"Northampton County",-,Provisional,0,0,0,0,0,0
"Southampton County",-,"101 - Berlin",25,23,2,2,0,52
"Southampton County",-,"102 - Ivor",41,42,2,2,0,87
"Southampton County",-,"501 - Hunterdale",43,43,12,4,0,102
"Southampton County",-,"502 - Forks-of-the-river",14,8,1,0,0,23
"Southampton County",-,"601 - Courtland",25,31,10,4,0,70
"Southampton County",-,"602 - Sedley",27,19,7,1,0,54
"Southampton County",-,"701 - Blackwater River",9,10,0,1,0,20
"Southampton County",-,"702 - Newsoms",7,8,0,2,0,17
"Southampton County",-,"##ab - Central Absentee Precinct",13,3,6,1,0,23
"Southampton County",-,"##ev - Central Absentee Precinct",11,20,0,0,0,31
"Southampton County",-,"##pe - Central Absentee Precinct",0,0,0,0,0,0
"Southampton County",-,Provisional,0,0,0,0,0,0
"Suffolk City",-,"101 - Belleharbour",37,28,5,0,0,70
"Suffolk City",-,"102 - Driver",247,129,97,9,0,482
"Suffolk City",-,"104 - Bennetts Creek",78,67,32,5,0,182
"Suffolk City",-,"201 - Ebenezer",195,102,31,16,0,344
"Suffolk City",-,"202 - Chuckatuck",98,79,30,12,0,219
"Suffolk City",-,"203 - Kings Fork",65,39,59,3,0,166
"Suffolk City",-,"204 - Hillpoint",45,32,5,3,0,85
"Suffolk City",-,"301 - White Marsh",18,23,5,2,0,48
"Suffolk City",-,"302 - John F Kennedy",13,20,4,3,0,40
"Suffolk City",-,"304 - Nansemond River",57,48,21,9,0,135
"Suffolk City",-,"305 - Shoulders Hill",14,28,6,4,0,52
"Suffolk City",-,"401 - Airport",60,51,9,5,0,125
"Suffolk City",-,"402 - Whaleyville",84,107,18,3,0,212
"Suffolk City",-,"403 - Southside",5,2,3,1,0,11
"Suffolk City",-,"404 - Booker T Washington",2,3,2,0,0,7
"Suffolk City",-,"405 - Pittmantown",25,25,5,4,0,59
"Suffolk City",-,"501 - Kilbys Mill",88,88,20,8,0,204
"Suffolk City",-,"502 - Holland",73,107,11,6,0,197
"Suffolk City",-,"504 - Lake Cohoon",153,140,43,10,0,346
"Suffolk City",-,"601 - Lakeside",74,58,28,7,0,167
"Suffolk City",-,"602 - Olde Towne",14,11,1,1,0,27
"Suffolk City",-,"603 - Elephants Fork/westhaven",14,25,2,3,0,44
"Suffolk City",-,"604 - Wilroy",33,43,17,0,0,93
"Suffolk City",-,"605 - Hollywood",0,1,0,0,0,1
"Suffolk City",-,"702 - Harbourview",97,58,15,8,0,178
"Suffolk City",-,"704 - Burbage Grant",49,48,11,6,0,114
"Suffolk City",-,"706 - Huntersville",22,23,3,3,0,51
"Suffolk City",-,"##ab - Central Absentee Precinct",99,38,31,26,0,194
"Suffolk City",-,"##ev - Central Absentee Precinct",117,122,40,16,0,295
"Suffolk City",-,"##pe - Central Absentee Precinct",10,2,1,2,0,15
"Suffolk City",-,Provisional,2,2,0,0,0,4
"Virginia Beach City",-,"1 - North Beach",335,69,35,4,0,443
"Virginia Beach City",-,"2 - South Beach",105,39,20,4,0,168
"Virginia Beach City",-,"3 - Ocean Lakes",77,38,19,2,0,136
"Virginia Beach City",-,"4 - Linkhorn",249,53,39,4,0,345
"Virginia Beach City",-,"5 - Seatack",55,31,13,4,0,103
"Virginia Beach City",-,"6 - Alanton",221,78,46,9,0,354
"Virginia Beach City",-,"7 - Kingston",203,47,28,5,0,283
"Virginia Beach City",-,"8 - London Bridge",104,49,26,9,0,188
"Virginia Beach City",-,"9 - Trantwood",309,84,19,12,0,424
"Virginia Beach City",-,"10 - Great Neck",362,75,28,8,0,473
"Virginia Beach City",-,"11 - Cape Henry",318,58,35,13,0,424
"Virginia Beach City",-,"12 - Plaza",104,31,18,8,0,161
"Virginia Beach City",-,"13 - Mt Trashmore",199,64,36,6,0,305
"Virginia Beach City",-,"14 - Malibu",175,57,23,5,0,260
"Virginia Beach City",-,"15 - Old Donation",77,43,11,4,0,135
"Virginia Beach City",-,"16 - Aragona",128,71,16,9,0,224
"Virginia Beach City",-,"17 - Ocean Park",170,42,12,3,0,227
"Virginia Beach City",-,"18 - Thoroughgood",299,50,35,2,0,386
"Virginia Beach City",-,"19 - Lake Smith",156,38,11,8,0,213
"Virginia Beach City",-,"20 - Bayside",125,64,20,1,0,210
"Virginia Beach City",-,"21 - Davis Corner",43,15,6,5,0,69
"Virginia Beach City",-,"22 - Point O View",174,37,23,4,0,238
"Virginia Beach City",-,"23 - Arrowhead",127,68,19,5,0,219
"Virginia Beach City",-,"24 - Larkspur",134,27,28,3,0,192
"Virginia Beach City",-,"25 - Avalon",181,60,52,7,0,300
"Virginia Beach City",-,"26 - Fairfield",207,58,45,6,0,316
"Virginia Beach City",-,"27 - Edwin",232,59,34,6,0,331
"Virginia Beach City",-,"28 - Thalia",166,55,22,6,0,249
"Virginia Beach City",-,"29 - Holland",49,45,4,2,0,100
"Virginia Beach City",-,"30 - Red Wing",145,51,73,4,0,273
"Virginia Beach City",-,"31 - Sigma",197,64,149,6,0,416
"Virginia Beach City",-,"32 - Creeds",91,57,70,1,0,219
"Virginia Beach City",-,"33 - Capps Shop",119,57,47,1,0,224
"Virginia Beach City",-,"34 - Blackwater",65,23,34,2,0,124
"Virginia Beach City",-,"35 - Courthouse",197,57,82,4,0,340
"Virginia Beach City",-,"36 - Windsor Oaks",95,54,14,4,0,167
"Virginia Beach City",-,"37 - Chesapeake Beach",103,42,23,9,0,177
"Virginia Beach City",-,"38 - Witchduck",322,70,64,7,0,463
"Virginia Beach City",-,"39 - Pembroke",137,47,20,5,0,209
"Virginia Beach City",-,"40 - Bonney",64,23,4,0,0,91
"Virginia Beach City",-,"41 - College Park",67,22,9,3,0,101
"Virginia Beach City",-,"42 - Brandon",138,60,21,6,0,225
"Virginia Beach City",-,"43 - Bellamy",59,23,2,4,0,88
"Virginia Beach City",-,"44 - Centerville",122,49,38,6,0,215
"Virginia Beach City",-,"45 - Timberlake",51,25,11,2,0,89
"Virginia Beach City",-,"46 - Green Run",37,19,7,0,0,63
"Virginia Beach City",-,"47 - Kings Grant",375,53,67,3,0,498
"Virginia Beach City",-,"48 - Wolfsnare",214,74,27,8,0,323
"Virginia Beach City",-,"49 - Lynnhaven",206,54,55,6,0,321
"Virginia Beach City",-,"50 - Oceana",32,17,7,1,0,57
"Virginia Beach City",-,"51 - Stratford Chase",141,37,19,6,0,203
"Virginia Beach City",-,"52 - Homestead",158,79,51,9,0,297
"Virginia Beach City",-,"53 - Shannon",114,36,26,2,0,178
"Virginia Beach City",-,"54 - Cromwell",38,44,6,2,0,90
"Virginia Beach City",-,"55 - Magic Hollow",34,24,19,4,0,81
"Virginia Beach City",-,"56 - Edinburgh",118,41,8,8,0,175
"Virginia Beach City",-,"57 - Sherry Park",78,53,3,3,0,137
"Virginia Beach City",-,"58 - Glenwood",106,58,30,7,0,201
"Virginia Beach City",-,"59 - Shelton Park",92,38,14,7,0,151
"Virginia Beach City",-,"60 - Foxfire",165,78,69,5,0,317
"Virginia Beach City",-,"61 - Baker",10,4,5,1,0,20
"Virginia Beach City",-,"62 - Landstown",142,66,42,8,0,258
"Virginia Beach City",-,"63 - Culver",126,65,49,8,0,248
"Virginia Beach City",-,"64 - Rosemont Forest",114,49,19,3,0,185
"Virginia Beach City",-,"65 - Colonial",87,28,39,1,0,155
"Virginia Beach City",-,"66 - Hunt",119,51,68,6,0,244
"Virginia Beach City",-,"67 - Eastern Shore",37,15,5,2,0,59
"Virginia Beach City",-,"68 - Manor",223,52,18,3,0,296
"Virginia Beach City",-,"69 - Shell",52,22,18,3,0,95
"Virginia Beach City",-,"70 - Corporate Landing",66,65,18,5,0,154
"Virginia Beach City",-,"71 - Round Hill",62,25,5,4,0,96
"Virginia Beach City",-,"72 - Rudee",172,44,27,5,0,248
"Virginia Beach City",-,"73 - Dahlia",43,19,6,2,0,70
"Virginia Beach City",-,"74 - Buckner",46,28,6,2,0,82
"Virginia Beach City",-,"75 - Colony",287,55,34,31,0,407
"Virginia Beach City",-,"76 - Village",36,14,5,2,0,57
"Virginia Beach City",-,"77 - Brookwood",60,69,21,9,0,159
"Virginia Beach City",-,"78 - Indian Lakes",84,49,9,5,0,147
"Virginia Beach City",-,"79 - Pleasant Hall",45,24,7,5,0,81
"Virginia Beach City",-,"80 - Chimney Hill",39,29,6,3,0,77
"Virginia Beach City",-,"81 - Rock Lake",56,63,14,4,0,137
"Virginia Beach City",-,"82 - Shelburne",118,42,48,6,0,214
"Virginia Beach City",-,"83 - Strawbridge",131,72,49,6,0,258
"Virginia Beach City",-,"84 - Tallwood",75,27,13,5,0,120
"Virginia Beach City",-,"85 - Upton",148,54,89,2,0,293
"Virginia Beach City",-,"86 - Haygood",249,60,38,4,0,351
"Virginia Beach City",-,"87 - Hillcrest",129,51,18,5,0,203
"Virginia Beach City",-,"88 - North Landing",81,44,24,1,0,150
"Virginia Beach City",-,"89 - Lake Christopher",169,62,19,4,0,254
"Virginia Beach City",-,"90 - Lake Joyce",124,42,18,3,0,187
"Virginia Beach City",-,"91 - Lexington",71,41,9,2,0,123
"Virginia Beach City",-,"92 - Little Neck",291,42,15,5,0,353
"Virginia Beach City",-,"93 - Newtown",21,8,7,5,0,41
"Virginia Beach City",-,"94 - Pinewood",104,33,8,3,0,148
"Virginia Beach City",-,"95 - Dam Neck",73,31,33,2,0,139
"Virginia Beach City",-,"96 - Hilltop",39,41,9,2,0,91
"Virginia Beach City",-,"97 - Indian River",49,42,10,2,0,103
"Virginia Beach City",-,"98 - Independence",25,4,0,1,0,30
"Virginia Beach City",-,"99 - Salem Woods",47,21,8,0,0,76
"Virginia Beach City",-,"100 - Sandbridge",108,32,43,0,0,183
"Virginia Beach City",-,"##ab - Central Absentee Precinct","1,118",228,167,154,0,"1,667"
"Virginia Beach City",-,"##ev - Central Absentee Precinct",958,301,256,44,0,"1,559"
"Virginia Beach City",-,"##pe - Central Absentee Precinct",112,31,20,8,0,171
"Virginia Beach City",-,Provisional,24,5,4,0,0,33
TOTALS,,,"23,300","11,330","5,972","1,237",0,"41,839"
