"fips","lead_pct_prez","lead_scale_prez","lead_pct_gov","lead_scale_gov","county_name","pct_residuals","scale_residuals"
"51001",47.8482184173994,0.712058345468338,42.9797670141018,-0.00560272673762436,"Accomack",2.50114190320018,0.297857315470731
"51003",24.8070412999323,-1.65417311249066,42.4957013018914,-0.0632494013888784,"Albemarle",-6.32362505322857,-0.753071219185165
"51510",18.8309776207303,-2.26788958194023,65.4621435594887,2.67179047300157,"Alexandria City",14.4795352891031,1.72434658943486
"51005",46.932321315623,0.617999586081705,44,0.115895320992299,"Alleghany",3.18982828202124,0.37987196475329
"51007",48.0637813211845,0.734195744157,40.4907975460123,-0.302010444790397,"Amelia",0.090204289587716,0.010742296351184
"51009",39.6474788041053,-0.13012293513978,37.533802055165,-0.654154694437284,"Amherst",-5.9134178782754,-0.704220249249377
"51011",42.8452924097885,0.198278999877705,37.6114081996435,-0.644912692682472,"Appomattox",-4.67823164213216,-0.557123734680061
"51013",16.7877284006316,-2.47772263675332,61.2053832650673,2.16485914204571,"Arlington",9.48313694470526,1.12933284951848
"51015",37.3258443358378,-0.368544977758949,35.7451403887689,-0.867163785027647,"Augusta",-8.54249057920233,-1.0173126555113
"51017",48.8448844884488,0.81441173645937,52.2267206477733,1.09560339918573,"Bath",12.1088797926627,1.4420287084813
"51019",35.0151097096308,-0.60584765268961,41.6816009557945,-0.160199415821069,"Bedford",-3.4424954007984,-0.409961720800476
"51021",54.9905838041431,1.44554906845482,40.6685236768802,-0.280845300916874,"Bland",2.77537132911787,0.33051489500366
"51023",35.6037151702786,-0.545400360860256,41.7192812044682,-0.155712130352839,"Botetourt",-3.19174520899853,-0.380100248771353
"51520",44.1860465116279,0.335968776618973,31.6176470588235,-1.35870090305675,"Bristol City",-10.186651719499,-1.21311339069687
"51025",49.3838028169014,0.869756369919456,44.0928270042194,0.126949952576618,"Brunswick",4.17006979217709,0.496607486378199
"51027",69.7102721685689,2.95719881975392,47.8142076502732,0.570123707596299,"Buchanan",15.2494516092517,1.81603479311621
"51029",50.3468208092486,0.968654245512144,43.3763188745604,0.0416220518525036,"Buckingham",3.80216561300311,0.452794318073348
"51530",32.3383084577114,-0.880743822130275,52.4444444444444,1.12153180632952,"Buena Vista City",6.35136983563005,0.756375304568668
"51031",37.9649279571094,-0.30291379228567,36.3377609108159,-0.796589477522766,"Campbell",-7.71852746871354,-0.919188098954515
"51033",44.6709916589435,0.385770592607477,48.6567164179104,0.670456839222252,"Caroline",7.02796347099104,0.836949846794901
"51035",53.5286284953395,1.2954124402702,42.3011844331641,-0.0864141295711342,"Carroll",3.878817262697,0.461922650446259
"51036",37.7811094452774,-0.321791176155192,39.6,-0.408094216104466,"Charles City",-4.52282904637697,-0.53861706781338
"51037",53.8461538461538,1.32802095110998,42.4242424242424,-0.0717593341663225,"Charlotte",4.11681660747028,0.49026564283196
"51540",17.2608542181433,-2.42913461595641,48.0988593155894,0.604022456310577,"Charlottesville City",-3.45211966566612,-0.411107860367052
"51550",39.7225505875808,-0.122413380425659,39.8968396921565,-0.372744013176044,"Chesapeake City",-3.5232049231719,-0.419573299270428
"51041",33.4823084340924,-0.763259862078385,47.2650475184794,0.504725034130245,"Chesterfield",1.5860907291558,0.188885215219049
"51043",33.0696202531646,-0.805641193164944,41.7315175097276,-0.154254926732686,"Clarke",-4.09682873164485,-0.487885316058933
"51570",48.8452257842123,0.814446786091077,57.0872274143302,1.67443401070025,"Colonial Heights City",16.9695101052514,2.02087403291126
"51580",46.8822170900693,0.612854093988246,37.9084967320261,-0.60953285573703,"Covington City",-2.9198122700977,-0.347716154504078
"51045",47.0794392523364,0.633107976078735,41.2462908011869,-0.2120398627316,"Craig",0.489374468188598,0.0582788866029814
"51047",37.6166547020818,-0.33867998286745,30.8602494403582,-1.44889827294263,"Culpeper",-13.3221107607943,-1.58651060243191
"51049",47.3457675753228,0.660458768652525,56.6455696202532,1.62183763272897,"Cumberland",15.9850617720982,1.90363752691475
"51590",44.2448233861145,0.342004913084642,43.2178932178932,0.0227553731022132,"Danville City",1.43487114551597,0.170876697121003
"51051",60.4512276045123,2.00633409585462,33.2214765100671,-1.16770320947964,"Dickenson",-2.6949713356737,-0.320940177879253
"51053",51.9614835948645,1.134473285826,36.258865248227,-0.805985046095254,"Dinwiddie",-2.73079444182912,-0.325206298972832
"51595",46.9973890339426,0.624681765607533,53.8961038961039,1.29440779816979,"Emporia City",13.1094861136025,1.56118944550977
"51057",38.2176520994002,-0.276960091542624,52.2954091816367,1.10378341579095,"Essex",8.3306046945014,0.992079476729073
"51600",25.0246305418719,-1.63182761744212,44.8176583493282,0.213269052803161,"Fairfax City",-3.92290263492019,-0.467172712669888
"51059",25.0784673469697,-1.62629880521308,47.8396877172344,0.573158091344519,"Fairfax",-0.881384822262499,-0.104962823868509
"51610",15.6687898089172,-2.59263289857462,62.8712871287129,2.36324918621829,"Falls Church City",10.7439949872742,1.27948658180722
"51061",36.0858977197255,-0.495882251990938,38.7711032587358,-0.50680631150357,"Fauquier",-5.96537735919245,-0.710408027511539
"51063",42.0057542129059,0.112061977132118,33.9820359281437,-1.07712930552225,"Floyd",-8.61150927608841,-1.02553199074592
"51065",35.2132049518569,-0.585504108979243,38.1842456608812,-0.576694320831195,"Fluvanna",-6.86814197940414,-0.81791694011428
"51620",37.890625,-0.310544391783047,48,0.592249445625721,"Franklin City",3.91681461066709,0.46644769880393
"51067",44.5311547372272,0.371409932062126,43.4201507882111,0.0468419300670286,"Franklin",1.74077811900058,0.207306709264384
"51069",36.7334264865704,-0.429383785778448,43.2414256893073,0.0255578205574461,"Frederick",-1.26065527257222,-0.150129584707663
"51630",30.9846827133479,-1.01975546212969,56.420233463035,1.59500268074899,"Fredericksburg City",9.83715837062292,1.1714927411296
"51640",50.0826446280992,0.941524468804457,48.046875,0.597831720523768,"Galax City",8.37709230980841,0.997615618553039
"51071",46.8171557562077,0.60617257011925,44.6210268948655,0.189852501711668,"Giles",3.76916626838137,0.448864474593157
"51073",44.0788476118271,0.32495990291109,37.9284649776453,-0.607154866696435,"Gloucester",-3.91463884923828,-0.466188590571222
"51075",33.566949465142,-0.754567586102962,55.7783448778709,1.51856111197449,"Goochland",10.1300273891954,1.20637008237319
"51077",51.753912574204,1.11315661973974,35.6643356643357,-0.876786700971056,"Grayson",-3.40046288956666,-0.40495613077699
"51079",35.6132075471698,-0.544425533893032,37.3088685015291,-0.680941700948013,"Greene",-7.59872175590522,-0.904920612591792
"51081",53.3812949640288,1.28028190961969,58.2758620689655,1.81598676580468,"Greensville",19.8001614701907,2.35797214618328
"51083",54.4559454683161,1.39064397213899,41.6775032509753,-0.16068740546911,"Halifax",3.59081657941925,0.427625072102109
"51650",40.7112136788,-0.0208818616217769,39.3819334389857,-0.434063442550408,"Hampton City",-3.68022392809127,-0.438272461930223
"51085",34.7944095604618,-0.628512624755815,42.4440095672972,-0.0694052941347276,"Hanover",-2.75997828092339,-0.32868175950413
"51660",25.0253036437247,-1.63175849272812,45.3684210526316,0.278858574156364,"Harrisonburg City",-3.37189627473105,-0.401554174576052
"51087",30.3177508683,-1.0882465424257,56.54168554599,1.60946623091423,"Henrico",9.71718705574366,1.1572055334595
"51089",50.3620689655172,0.970220166682528,37.5424688561721,-0.653122577835496,"Henry",-2.02616470839596,-0.241292979007772
"51091",41.7302798982188,0.0837719298854415,32.843137254902,-1.2127590756568,"Highland",-9.85012720184694,-1.17303718019091
"51670",53.2203389830509,1.2637524109923,38.4722222222222,-0.542399615133056,"Hopewell City",-0.061743010514765,-0.00735288443149835
"51093",41.5917415917416,0.0695446316338129,40.9473990119151,-0.247634446891272,"Isle Of Wight",-1.79601507995507,-0.213884797810106
"51095",27.6486292895748,-1.36235404190362,50.9777478084963,0.946865058299556,"James City",3.18705103944033,0.379541227013659
"51099",36.7237413749042,-0.430378405792073,36.2962962962963,-0.801527437560959,"King George",-8.20929058989056,-0.977632358202177
"51101",41.8235511258767,0.0933504905588545,39.1263057929725,-0.464505763437597,"King William",-3.5331953086922,-0.420763039607747
"51103",41.2069778406412,0.0300310214091923,53.525641025641,1.25028991907766,"Lancaster",10.6429458770274,1.26745279169307
"51105",53.3561979421852,1.27770455160171,30.68669527897,-1.46956658309877,"Lee",-7.79809021856022,-0.928663109968677
"51678",19.8542805100182,-2.16280070235265,61.340206185567,2.1809150056145,"Lexington City",10.7280244623315,1.27758467544996
"51107",27.8793383319162,-1.33866119883225,44.9015811552114,0.223263296486472,"Loudoun",-2.80560099188327,-0.334114901139804
"51109",40.5929083510947,-0.0330313185107653,48.1842338352524,0.614189582455604,"Louisa",5.07925099146657,0.604880539958375
"51111",48.3798040693293,0.766649944056535,47.8260869565217,0.571538396728616,"Lunenburg",7.53989112498632,0.897914559168542
"51680",22.6667961542197,-1.87396723870699,54.5839753466872,1.37632539884552,"Lynchburg City",4.9898992789649,0.594239775760066
"51113",41.6131989000917,0.0717482064669129,35.2517985611511,-0.925915138637632,"Madison",-7.48384817588564,-0.891240486678359
"51683",35.5704697986577,-0.548814519944226,32.9691516709512,-1.19775220394473,"Manassas City",-11.9539092714387,-1.42357349673588
"51685",38.2507903055848,-0.273556937895799,23.8853503184713,-2.27952876434583,"Manassas Park City",-20.0674584326759,-2.38980414882873
"51690",42.4302788844622,0.155658865754387,50.5681818181818,0.898090446100588,"Martinsville City",8.12831077036103,0.967988590440936
"51115",42.9295774647887,0.206934718618144,40.117994100295,-0.346407059551642,"Mathews",-2.14113530099728,-0.254984658007069
"51117",50.0164962058726,0.93473130555725,38.8085106382979,-0.502351521617036,"Mecklenburg",-0.885217192576203,-0.105419215220023
"51119",49.034749034749,0.833910022502492,46.5657741559953,0.421449596513853,"Middlesex",6.516662578451,0.776059774522351
"51121",32.3347839287522,-0.881105776350559,45.2900041135335,0.269520016061243,"Montgomery",-0.804346343425537,-0.0957884245811415
"51125",37.9819133745835,-0.301169461735669,35.7142857142857,-0.870838222891218,"Nelson",-8.33585409514519,-0.992704620141203
"51127",39.351403678606,-0.160528598544213,39.3271461716937,-0.440587977738393,"New Kent",-4.22725032460383,-0.503417031995752
"51700",36.8158849903921,-0.420915646120284,39.2398286937902,-0.450986487926383,"Newport News City",-5.23240302289173,-0.623119190424715
"51710",36.9225893352349,-0.409957561115308,39.341494301393,-0.438879280047639,"Norfolk City",-5.09211139122525,-0.606412066075746
"51131",45.3952139231327,0.460145156690827,48.0373831775701,0.596701353332575,"Northampton",6.67079225081218,0.794414850811763
"51133",44.0347970173985,0.320436093135772,53.0844155844156,1.19774502937242,"Northumberland",11.2253658340279,1.33681232888957
"51720",53.1914893617021,1.2607896768734,38.3720930232558,-0.554323854364028,"Norton City",-0.172315515890901,-0.0205208016832418
"51135",48.3333333333333,0.761877595976071,50.4230118443316,0.880802367146474,"Nottoway",10.1199940195636,1.20517522312117
"51137",41.3644859813084,0.046206441416221,44.2946990116801,0.150990593427106,"Orange",1.46902040949293,0.174943482808159
"51139",50.9615384615385,1.03178314900503,39.3772893772894,-0.434616497036436,"Page",0.0256584400542731,0.00305562593787797
"51141",46.8329374505146,0.607793283390047,24.2469879518072,-2.23646186978028,"Patrick",-16.5991598416619,-1.97676956400628
"51730",40.365682137834,-0.0563664897630537,44.7115384615385,0.200631391239591,"Petersburg City",1.52430174895065,0.181526856324646
"51143",50.3573075149839,0.969731185847037,39.1360831438779,-0.463341393079651,"Pittsylvania",-0.434274023446516,-0.0517170555724748
"51735",42.3865546218487,0.151168568876564,41.7582417582418,-0.151072375230828,"Poquoson City",-0.697457083867621,-0.0830591396637851
"51740",45.4598285631265,0.466780806988494,38.6687797147385,-0.518991872061121,"Portsmouth City",-2.67442128686741,-0.318492902751678
"51145",38.095961129669,-0.289457239551142,45.5864069622876,0.304818195950518,"Powhatan",1.57755142613372,0.187868282165033
"51147",41.4077669902913,0.0506512180205288,59.7546012269939,1.99208764010062,"Prince Edward",16.9445899652222,2.01790633003892
"51149",48.293897882939,0.757827741977459,39.4736842105263,-0.423136977934995,"Prince George",-0.84360889664129,-0.100464144373132
"51153",33.0725968065163,-0.805335513722388,31.6758962401632,-1.35176409360983,"Prince William",-14.1513725153622,-1.68526616672921
"51155",50.7042253521127,1.00535818074215,45.6637168141593,0.314024912653988,"Pulaski",6.21894081923031,0.740604527522877
"51157",40.8823529411765,-0.00330658305581267,37.7391304347826,-0.629702439303492,"Rappahannock",-5.26107604101132,-0.626533818036455
"51760",20.6034994068802,-2.08585908979466,58.8504577822991,1.88441452531547,"Richmond City",8.50948663799319,1.01338226463026
"51159",36.8674698795181,-0.4156180961391,46.551724137931,0.419776400499826,"Richmond",2.09816569244194,0.249867470439765
"51770",34.1983317886932,-0.689727291339828,47.7376504773765,0.561006626326393,"Roanoke City",2.31788777584458,0.276033850615238
"51161",34.5586886048076,-0.652720170131015,50.1669812690576,0.850312062005464,"Roanoke",4.87766453082025,0.580873904458593
"51163",35.5295566502463,-0.553016127280591,50.9174311926605,0.939682041115234,"Rockbridge",5.97956005432801,0.712097023843098
"51165",36.3138138138138,-0.472476232894886,37.2754491017964,-0.684921568174367,"Rockingham",-7.37852791660439,-0.878698051699337
"51167",55.5912596401028,1.50723593678788,22.5524475524476,-2.43826219692851,"Russell",-15.1232654836503,-1.80100747276578
"51775",34.9803481190342,-0.609417521050889,44.9062754686227,0.223822335375421,"Salem City",-0.230404274680985,-0.0274385066443649
"51169",50.3754266211604,0.971591941432852,29.3637846655791,-1.62711006490128,"Scott",-10.2000135464167,-1.2147046310381
"51171",38.4307445956765,-0.255076393258741,45.021475985943,0.237541395771782,"Shenandoah",1.13380908773226,0.13502365887203
"51173",52.0597014925373,1.14455984859245,21.5332581736189,-2.55963596302541,"Smyth",-17.4208475107912,-2.07462314159381
"51175",47.0183486238532,0.62683422686156,48.7135506003431,0.677225138527738,"Southampton",7.93452000302555,0.944910332606903
"51177",37.4508519003932,-0.355707229486548,49.302738336714,0.74739064062867,"Spotsylvania",5.06035899559797,0.602630719919733
"51179",35.8594742499756,-0.519134984879151,45.060936497755,0.242240690162228,"Stafford",0.242492597038059,0.0288780871980374
"51790",31.2558722204823,-0.991905446499922,41.329739442947,-0.202102086557237,"Staunton City",-5.15516745918372,-0.613921320589541
"51800",39.4775803722504,-0.147570785658154,37.8283712784588,-0.619074878310757,"Suffolk City",-5.6803503766487,-0.676464582819905
"51181",45.4203262233375,0.462724083731898,36.3855421686747,-0.790899277707468,"Surry",-4.97195832869691,-0.592103214345068
"51183",49.2721164613662,0.858286653483315,45.5919395465995,0.305477063289731,"Sussex",5.6287528669208,0.67031991117498
"51185",57.9143389199255,1.74580635544422,29.7134238310709,-1.58547205024743,"Tazewell",-7.12135516155981,-0.848071726047132
"51810",39.7010324060797,-0.124623206673962,34.8632854156891,-0.97218259846641,"Virginia Beach City",-8.56454859001226,-1.01993951161892
"51187",39.471144566686,-0.148231715675153,36.7496339677892,-0.747540120144124,"Warren",-6.76141739170828,-0.805207265727098
"51191",43.4335546010673,0.258691039394411,27.0655270655271,-1.90080618671501,"Washington",-15.0111670935818,-1.78765784014729
"51820",32.2352107686858,-0.891331518833949,42.2691879866518,-0.0902245393885703,"Waynesboro City",-3.86120706888924,-0.459825478332279
"51193",48.7828627069133,0.808042361761202,44.0944881889764,0.127147780629308,"Westmoreland",3.95419600042114,0.470899393602398
"51830",21.7335058214748,-1.96981220936501,53.2758620689655,1.22054411001291,"Williamsburg City",3.34394319920852,0.398225283870715
"51840",32.0102903344359,-0.914429896332055,52.74831243973,1.15771899955411,"Winchester City",6.53649818688687,0.77842196799561
"51195",56.6901408450704,1.62008638980501,33.8181818181818,-1.09664245080187,"Wise",-3.45974599250008,-0.412016068427841
"51197",53.6522486393583,1.30810770632035,37.5527426160338,-0.651899090864103,"Wythe",-0.824875161476088,-0.0982331713691988
"51199",33.1971314209473,-0.792546335427842,41.2217001281504,-0.214968329863722,"York",-4.5604882042596,-0.543101841610283
