"year","fips","lead_pct","lead_scale","county_name","scale_adjust","scale_residuals","pct_residuals"
2016,"51001",47.8482184173994,0.712058345468338,"Accomack",0.712058345468338,0.297857315470731,2.50114190320018
2016,"51003",24.8070412999323,-1.65417311249066,"Albemarle",-1.65417311249066,-0.753071219185165,-6.32362505322857
2016,"51510",18.8309776207303,-2.26788958194023,"Alexandria City",-2.26788958194023,1.72434658943486,14.4795352891031
2016,"51005",46.932321315623,0.617999586081705,"Alleghany",0.617999586081705,0.37987196475329,3.18982828202124
2016,"51007",48.0637813211845,0.734195744157,"Amelia",0.734195744157,0.010742296351184,0.090204289587716
2016,"51009",39.6474788041053,-0.13012293513978,"Amherst",-0.13012293513978,-0.704220249249377,-5.9134178782754
2016,"51011",42.8452924097885,0.198278999877705,"Appomattox",0.198278999877705,-0.557123734680061,-4.67823164213216
2016,"51013",16.7877284006316,-2.47772263675332,"Arlington",-2.47772263675332,1.12933284951848,9.48313694470526
2016,"51015",37.3258443358378,-0.368544977758949,"Augusta",-0.368544977758949,-1.0173126555113,-8.54249057920233
2016,"51017",48.8448844884488,0.81441173645937,"Bath",0.81441173645937,1.4420287084813,12.1088797926627
2016,"51019",35.0151097096308,-0.60584765268961,"Bedford",-0.60584765268961,-0.409961720800476,-3.4424954007984
2016,"51021",54.9905838041431,1.44554906845482,"Bland",1.44554906845482,0.33051489500366,2.77537132911787
2016,"51023",35.6037151702786,-0.545400360860256,"Botetourt",-0.545400360860256,-0.380100248771353,-3.19174520899853
2016,"51520",44.1860465116279,0.335968776618973,"Bristol City",0.335968776618973,-1.21311339069687,-10.186651719499
2016,"51025",49.3838028169014,0.869756369919456,"Brunswick",0.869756369919456,0.496607486378199,4.17006979217709
2016,"51027",69.7102721685689,2.95719881975392,"Buchanan",2.95719881975392,1.81603479311621,15.2494516092517
2016,"51029",50.3468208092486,0.968654245512144,"Buckingham",0.968654245512144,0.452794318073348,3.80216561300311
2016,"51530",32.3383084577114,-0.880743822130275,"Buena Vista City",-0.880743822130275,0.756375304568668,6.35136983563005
2016,"51031",37.9649279571094,-0.30291379228567,"Campbell",-0.30291379228567,-0.919188098954515,-7.71852746871354
2016,"51033",44.6709916589435,0.385770592607477,"Caroline",0.385770592607477,0.836949846794901,7.02796347099104
2016,"51035",53.5286284953395,1.2954124402702,"Carroll",1.2954124402702,0.461922650446259,3.878817262697
2016,"51036",37.7811094452774,-0.321791176155192,"Charles City",-0.321791176155192,-0.53861706781338,-4.52282904637697
2016,"51037",53.8461538461538,1.32802095110998,"Charlotte",1.32802095110998,0.49026564283196,4.11681660747028
2016,"51540",17.2608542181433,-2.42913461595641,"Charlottesville City",-2.42913461595641,-0.411107860367052,-3.45211966566612
2016,"51550",39.7225505875808,-0.122413380425659,"Chesapeake City",-0.122413380425659,-0.419573299270428,-3.5232049231719
2016,"51041",33.4823084340924,-0.763259862078385,"Chesterfield",-0.763259862078385,0.188885215219049,1.5860907291558
2016,"51043",33.0696202531646,-0.805641193164944,"Clarke",-0.805641193164944,-0.487885316058933,-4.09682873164485
2016,"51570",48.8452257842123,0.814446786091077,"Colonial Heights City",0.814446786091077,2.02087403291126,16.9695101052514
2016,"51580",46.8822170900693,0.612854093988246,"Covington City",0.612854093988246,-0.347716154504078,-2.9198122700977
2016,"51045",47.0794392523364,0.633107976078735,"Craig",0.633107976078735,0.0582788866029814,0.489374468188598
2016,"51047",37.6166547020818,-0.33867998286745,"Culpeper",-0.33867998286745,-1.58651060243191,-13.3221107607943
2016,"51049",47.3457675753228,0.660458768652525,"Cumberland",0.660458768652525,1.90363752691475,15.9850617720982
2016,"51590",44.2448233861145,0.342004913084642,"Danville City",0.342004913084642,0.170876697121003,1.43487114551597
2016,"51051",60.4512276045123,2.00633409585462,"Dickenson",2.00633409585462,-0.320940177879253,-2.6949713356737
2016,"51053",51.9614835948645,1.134473285826,"Dinwiddie",1.134473285826,-0.325206298972832,-2.73079444182912
2016,"51595",46.9973890339426,0.624681765607533,"Emporia City",0.624681765607533,1.56118944550977,13.1094861136025
2016,"51057",38.2176520994002,-0.276960091542624,"Essex",-0.276960091542624,0.992079476729073,8.3306046945014
2016,"51600",25.0246305418719,-1.63182761744212,"Fairfax City",-1.63182761744212,-0.467172712669888,-3.92290263492019
2016,"51059",25.0784673469697,-1.62629880521308,"Fairfax",-1.62629880521308,-0.104962823868509,-0.881384822262499
2016,"51610",15.6687898089172,-2.59263289857462,"Falls Church City",-2.59263289857462,1.27948658180722,10.7439949872742
2016,"51061",36.0858977197255,-0.495882251990938,"Fauquier",-0.495882251990938,-0.710408027511539,-5.96537735919245
2016,"51063",42.0057542129059,0.112061977132118,"Floyd",0.112061977132118,-1.02553199074592,-8.61150927608841
2016,"51065",35.2132049518569,-0.585504108979243,"Fluvanna",-0.585504108979243,-0.81791694011428,-6.86814197940414
2016,"51620",37.890625,-0.310544391783047,"Franklin City",-0.310544391783047,0.46644769880393,3.91681461066709
2016,"51067",44.5311547372272,0.371409932062126,"Franklin",0.371409932062126,0.207306709264384,1.74077811900058
2016,"51069",36.7334264865704,-0.429383785778448,"Frederick",-0.429383785778448,-0.150129584707663,-1.26065527257222
2016,"51630",30.9846827133479,-1.01975546212969,"Fredericksburg City",-1.01975546212969,1.1714927411296,9.83715837062292
2016,"51640",50.0826446280992,0.941524468804457,"Galax City",0.941524468804457,0.997615618553039,8.37709230980841
2016,"51071",46.8171557562077,0.60617257011925,"Giles",0.60617257011925,0.448864474593157,3.76916626838137
2016,"51073",44.0788476118271,0.32495990291109,"Gloucester",0.32495990291109,-0.466188590571222,-3.91463884923828
2016,"51075",33.566949465142,-0.754567586102962,"Goochland",-0.754567586102962,1.20637008237319,10.1300273891954
2016,"51077",51.753912574204,1.11315661973974,"Grayson",1.11315661973974,-0.40495613077699,-3.40046288956666
2016,"51079",35.6132075471698,-0.544425533893032,"Greene",-0.544425533893032,-0.904920612591792,-7.59872175590522
2016,"51081",53.3812949640288,1.28028190961969,"Greensville",1.28028190961969,2.35797214618328,19.8001614701907
2016,"51083",54.4559454683161,1.39064397213899,"Halifax",1.39064397213899,0.427625072102109,3.59081657941925
2016,"51650",40.7112136788,-0.0208818616217769,"Hampton City",-0.0208818616217769,-0.438272461930223,-3.68022392809127
2016,"51085",34.7944095604618,-0.628512624755815,"Hanover",-0.628512624755815,-0.32868175950413,-2.75997828092339
2016,"51660",25.0253036437247,-1.63175849272812,"Harrisonburg City",-1.63175849272812,-0.401554174576052,-3.37189627473105
2016,"51087",30.3177508683,-1.0882465424257,"Henrico",-1.0882465424257,1.1572055334595,9.71718705574366
2016,"51089",50.3620689655172,0.970220166682528,"Henry",0.970220166682528,-0.241292979007772,-2.02616470839596
2016,"51091",41.7302798982188,0.0837719298854415,"Highland",0.0837719298854415,-1.17303718019091,-9.85012720184694
2016,"51670",53.2203389830509,1.2637524109923,"Hopewell City",1.2637524109923,-0.00735288443149835,-0.061743010514765
2016,"51093",41.5917415917416,0.0695446316338129,"Isle Of Wight",0.0695446316338129,-0.213884797810106,-1.79601507995507
2016,"51095",27.6486292895748,-1.36235404190362,"James City",-1.36235404190362,0.379541227013659,3.18705103944033
2016,"51099",36.7237413749042,-0.430378405792073,"King George",-0.430378405792073,-0.977632358202177,-8.20929058989056
2016,"51101",41.8235511258767,0.0933504905588545,"King William",0.0933504905588545,-0.420763039607747,-3.5331953086922
2016,"51103",41.2069778406412,0.0300310214091923,"Lancaster",0.0300310214091923,1.26745279169307,10.6429458770274
2016,"51105",53.3561979421852,1.27770455160171,"Lee",1.27770455160171,-0.928663109968677,-7.79809021856022
2016,"51678",19.8542805100182,-2.16280070235265,"Lexington City",-2.16280070235265,1.27758467544996,10.7280244623315
2016,"51107",27.8793383319162,-1.33866119883225,"Loudoun",-1.33866119883225,-0.334114901139804,-2.80560099188327
2016,"51109",40.5929083510947,-0.0330313185107653,"Louisa",-0.0330313185107653,0.604880539958375,5.07925099146657
2016,"51111",48.3798040693293,0.766649944056535,"Lunenburg",0.766649944056535,0.897914559168542,7.53989112498632
2016,"51680",22.6667961542197,-1.87396723870699,"Lynchburg City",-1.87396723870699,0.594239775760066,4.9898992789649
2016,"51113",41.6131989000917,0.0717482064669129,"Madison",0.0717482064669129,-0.891240486678359,-7.48384817588564
2016,"51683",35.5704697986577,-0.548814519944226,"Manassas City",-0.548814519944226,-1.42357349673588,-11.9539092714387
2016,"51685",38.2507903055848,-0.273556937895799,"Manassas Park City",-0.273556937895799,-2.38980414882873,-20.0674584326759
2016,"51690",42.4302788844622,0.155658865754387,"Martinsville City",0.155658865754387,0.967988590440936,8.12831077036103
2016,"51115",42.9295774647887,0.206934718618144,"Mathews",0.206934718618144,-0.254984658007069,-2.14113530099728
2016,"51117",50.0164962058726,0.93473130555725,"Mecklenburg",0.93473130555725,-0.105419215220023,-0.885217192576203
2016,"51119",49.034749034749,0.833910022502492,"Middlesex",0.833910022502492,0.776059774522351,6.516662578451
2016,"51121",32.3347839287522,-0.881105776350559,"Montgomery",-0.881105776350559,-0.0957884245811415,-0.804346343425537
2016,"51125",37.9819133745835,-0.301169461735669,"Nelson",-0.301169461735669,-0.992704620141203,-8.33585409514519
2016,"51127",39.351403678606,-0.160528598544213,"New Kent",-0.160528598544213,-0.503417031995752,-4.22725032460383
2016,"51700",36.8158849903921,-0.420915646120284,"Newport News City",-0.420915646120284,-0.623119190424715,-5.23240302289173
2016,"51710",36.9225893352349,-0.409957561115308,"Norfolk City",-0.409957561115308,-0.606412066075746,-5.09211139122525
2016,"51131",45.3952139231327,0.460145156690827,"Northampton",0.460145156690827,0.794414850811763,6.67079225081218
2016,"51133",44.0347970173985,0.320436093135772,"Northumberland",0.320436093135772,1.33681232888957,11.2253658340279
2016,"51720",53.1914893617021,1.2607896768734,"Norton City",1.2607896768734,-0.0205208016832418,-0.172315515890901
2016,"51135",48.3333333333333,0.761877595976071,"Nottoway",0.761877595976071,1.20517522312117,10.1199940195636
2016,"51137",41.3644859813084,0.046206441416221,"Orange",0.046206441416221,0.174943482808159,1.46902040949293
2016,"51139",50.9615384615385,1.03178314900503,"Page",1.03178314900503,0.00305562593787797,0.0256584400542731
2016,"51141",46.8329374505146,0.607793283390047,"Patrick",0.607793283390047,-1.97676956400628,-16.5991598416619
2016,"51730",40.365682137834,-0.0563664897630537,"Petersburg City",-0.0563664897630537,0.181526856324646,1.52430174895065
2016,"51143",50.3573075149839,0.969731185847037,"Pittsylvania",0.969731185847037,-0.0517170555724748,-0.434274023446516
2016,"51735",42.3865546218487,0.151168568876564,"Poquoson City",0.151168568876564,-0.0830591396637851,-0.697457083867621
2016,"51740",45.4598285631265,0.466780806988494,"Portsmouth City",0.466780806988494,-0.318492902751678,-2.67442128686741
2016,"51145",38.095961129669,-0.289457239551142,"Powhatan",-0.289457239551142,0.187868282165033,1.57755142613372
2016,"51147",41.4077669902913,0.0506512180205288,"Prince Edward",0.0506512180205288,2.01790633003892,16.9445899652222
2016,"51149",48.293897882939,0.757827741977459,"Prince George",0.757827741977459,-0.100464144373132,-0.84360889664129
2016,"51153",33.0725968065163,-0.805335513722388,"Prince William",-0.805335513722388,-1.68526616672921,-14.1513725153622
2016,"51155",50.7042253521127,1.00535818074215,"Pulaski",1.00535818074215,0.740604527522877,6.21894081923031
2016,"51157",40.8823529411765,-0.00330658305581267,"Rappahannock",-0.00330658305581267,-0.626533818036455,-5.26107604101132
2016,"51760",20.6034994068802,-2.08585908979466,"Richmond City",-2.08585908979466,1.01338226463026,8.50948663799319
2016,"51159",36.8674698795181,-0.4156180961391,"Richmond",-0.4156180961391,0.249867470439765,2.09816569244194
2016,"51770",34.1983317886932,-0.689727291339828,"Roanoke City",-0.689727291339828,0.276033850615238,2.31788777584458
2016,"51161",34.5586886048076,-0.652720170131015,"Roanoke",-0.652720170131015,0.580873904458593,4.87766453082025
2016,"51163",35.5295566502463,-0.553016127280591,"Rockbridge",-0.553016127280591,0.712097023843098,5.97956005432801
2016,"51165",36.3138138138138,-0.472476232894886,"Rockingham",-0.472476232894886,-0.878698051699337,-7.37852791660439
2016,"51167",55.5912596401028,1.50723593678788,"Russell",1.50723593678788,-1.80100747276578,-15.1232654836503
2016,"51775",34.9803481190342,-0.609417521050889,"Salem City",-0.609417521050889,-0.0274385066443649,-0.230404274680985
2016,"51169",50.3754266211604,0.971591941432852,"Scott",0.971591941432852,-1.2147046310381,-10.2000135464167
2016,"51171",38.4307445956765,-0.255076393258741,"Shenandoah",-0.255076393258741,0.13502365887203,1.13380908773226
2016,"51173",52.0597014925373,1.14455984859245,"Smyth",1.14455984859245,-2.07462314159381,-17.4208475107912
2016,"51175",47.0183486238532,0.62683422686156,"Southampton",0.62683422686156,0.944910332606903,7.93452000302555
2016,"51177",37.4508519003932,-0.355707229486548,"Spotsylvania",-0.355707229486548,0.602630719919733,5.06035899559797
2016,"51179",35.8594742499756,-0.519134984879151,"Stafford",-0.519134984879151,0.0288780871980374,0.242492597038059
2016,"51790",31.2558722204823,-0.991905446499922,"Staunton City",-0.991905446499922,-0.613921320589541,-5.15516745918372
2016,"51800",39.4775803722504,-0.147570785658154,"Suffolk City",-0.147570785658154,-0.676464582819905,-5.6803503766487
2016,"51181",45.4203262233375,0.462724083731898,"Surry",0.462724083731898,-0.592103214345068,-4.97195832869691
2016,"51183",49.2721164613662,0.858286653483315,"Sussex",0.858286653483315,0.67031991117498,5.6287528669208
2016,"51185",57.9143389199255,1.74580635544422,"Tazewell",1.74580635544422,-0.848071726047132,-7.12135516155981
2016,"51810",39.7010324060797,-0.124623206673962,"Virginia Beach City",-0.124623206673962,-1.01993951161892,-8.56454859001226
2016,"51187",39.471144566686,-0.148231715675153,"Warren",-0.148231715675153,-0.805207265727098,-6.76141739170828
2016,"51191",43.4335546010673,0.258691039394411,"Washington",0.258691039394411,-1.78765784014729,-15.0111670935818
2016,"51820",32.2352107686858,-0.891331518833949,"Waynesboro City",-0.891331518833949,-0.459825478332279,-3.86120706888924
2016,"51193",48.7828627069133,0.808042361761202,"Westmoreland",0.808042361761202,0.470899393602398,3.95419600042114
2016,"51830",21.7335058214748,-1.96981220936501,"Williamsburg City",-1.96981220936501,0.398225283870715,3.34394319920852
2016,"51840",32.0102903344359,-0.914429896332055,"Winchester City",-0.914429896332055,0.77842196799561,6.53649818688687
2016,"51195",56.6901408450704,1.62008638980501,"Wise",1.62008638980501,-0.412016068427841,-3.45974599250008
2016,"51197",53.6522486393583,1.30810770632035,"Wythe",1.30810770632035,-0.0982331713691988,-0.824875161476088
