"fips","bush","carson","cruz","gilmore","huckabee","kasich","others","paul","rubio","trump"
"51001",4,411,685,4,10,210,11,12,907,2068
"51003",61,665,2422,14,22,2306,46,48,5522,3664
"51510",90,272,1037,15,11,3159,40,36,6366,2558
"51005",4,131,244,0,5,68,4,4,379,742
"51007",4,142,470,2,3,56,5,2,456,1055
"51009",10,428,1209,2,10,152,12,7,875,1777
"51011",6,207,625,1,7,82,2,12,436,1033
"51013",121,387,1747,9,10,5033,87,80,10970,3721
"51015",42,1080,3159,4,31,807,34,28,3407,5117
"51017",1,51,69,1,2,35,1,3,147,296
"51019",31,1272,4471,4,18,820,20,24,3232,5330
"51021",3,73,170,0,2,45,1,1,183,584
"51023",13,440,1620,2,12,322,9,15,1519,2185
"51520",1,151,542,0,7,86,0,3,458,988
"51025",4,92,133,1,0,54,6,2,283,561
"51027",4,55,266,0,3,47,0,2,313,1588
"51029",8,125,292,1,4,50,7,4,368,871
"51530",3,70,109,0,2,39,3,2,180,195
"51031",17,888,2468,2,12,333,6,32,1796,3399
"51033",11,274,580,4,6,148,10,11,747,1446
"51035",11,340,816,2,9,169,8,8,731,2412
"51036",1,49,187,0,1,28,2,2,145,252
"51037",10,107,217,1,2,49,7,1,290,798
"51540",21,104,322,3,2,526,2,15,1349,489
"51550",72,2182,4286,20,44,1737,62,80,8854,11425
"51041",147,2784,9953,43,55,3792,87,139,18869,18055
"51043",11,176,542,0,2,196,9,10,746,836
"51570",8,162,433,3,4,97,8,13,756,1417
"51580",2,32,67,0,1,27,0,1,100,203
"51045",2,45,243,0,2,18,1,5,137,403
"51047",21,496,1614,9,14,442,20,22,1707,2620
"51049",0,90,276,2,0,31,5,3,327,660
"51590",13,274,601,1,9,188,10,8,727,1453
"51051",4,98,218,2,6,33,1,1,233,911
"51053",10,182,459,6,5,102,6,2,575,1457
"51595",5,35,39,0,0,18,2,0,104,180
"51057",4,91,142,2,3,63,5,2,409,446
"51600",12,98,484,4,7,520,22,12,1124,762
"51059",655,4147,17058,81,114,23156,510,370,52732,33079
"51610",10,37,191,0,0,367,5,6,708,246
"51061",57,898,2635,8,11,1225,52,49,3726,4890
"51063",7,185,623,0,6,98,4,6,482,1022
"51065",7,232,780,2,7,277,10,9,1031,1280
"51620",3,47,103,1,2,51,1,7,262,291
"51067",17,592,1912,1,13,440,22,11,1541,3652
"51069",45,939,2957,5,15,780,39,29,3341,4732
"51630",14,134,308,2,8,344,10,11,746,708
"51640",1,69,77,1,2,39,1,1,111,303
"51071",7,175,372,2,4,95,3,4,516,1037
"51073",14,530,864,8,20,363,20,13,1856,2907
"51075",12,271,986,6,4,395,15,10,1903,1820
"51077",2,148,338,2,7,61,5,2,329,959
"51079",16,220,704,0,3,204,3,14,747,1057
"51081",2,44,90,2,0,23,3,0,160,371
"51083",10,302,696,0,4,143,5,4,640,2157
"51650",39,716,1254,10,15,614,37,38,2929,3881
"51085",50,1372,5400,17,21,1545,61,58,7572,8589
"51660",20,268,703,1,5,370,17,18,1561,989
"51087",136,1868,6602,53,46,4217,113,121,16537,12919
"51089",10,417,1132,3,12,193,10,9,1093,2921
"51091",0,23,87,1,1,25,2,0,90,164
"51670",6,77,298,0,3,71,7,3,363,942
"51093",20,393,841,4,9,372,11,12,1846,2498
"51095",68,806,1977,9,12,2380,47,32,5780,4246
"51099",13,370,764,4,9,262,10,11,1033,1437
"51101",8,159,647,1,5,88,9,13,646,1133
"51103",7,144,175,3,0,255,7,5,651,874
"51105",5,124,396,0,6,68,10,1,342,1089
"51678",7,30,50,0,0,109,1,0,243,109
"51107",200,2235,7701,22,40,5966,146,157,20854,14427
"51109",13,312,1133,4,9,256,19,14,1306,2095
"51111",2,168,182,1,1,35,2,1,293,642
"51680",24,1104,2976,7,13,643,22,51,3123,2334
"51113",8,224,462,0,8,142,8,1,421,908
"51683",15,230,759,0,4,279,12,10,1187,1378
"51685",2,75,181,0,0,59,1,2,266,363
"51690",4,72,167,2,0,82,1,0,250,426
"51115",8,124,269,2,0,121,9,1,479,762
"51117",12,217,431,0,6,158,7,10,674,1516
"51119",6,112,172,2,5,127,5,3,492,889
"51121",44,840,1662,3,24,884,17,46,3166,3195
"51125",7,124,439,1,4,189,2,8,529,798
"51127",8,320,837,1,6,251,6,4,1073,1626
"51700",60,1040,1900,9,21,1037,47,52,4712,5173
"51710",59,789,1479,17,17,1212,46,57,4285,4660
"51131",6,76,162,0,2,137,3,1,366,626
"51133",6,169,244,2,5,227,3,4,691,1063
"51720",0,30,44,0,0,10,1,2,89,200
"51135",6,162,265,5,1,38,2,7,351,783
"51137",16,382,962,1,6,448,21,12,1289,2213
"51139",6,196,426,1,5,126,8,6,552,1378
"51141",3,239,582,0,5,84,12,5,413,1183
"51730",6,51,119,3,1,42,8,6,188,287
"51143",7,830,1730,5,15,229,9,16,1466,4369
"51735",13,177,351,3,0,218,10,9,933,1261
"51740",28,528,817,3,12,382,26,29,1929,3129
"51145",12,370,1450,5,6,331,15,13,1875,2509
"51147",7,118,326,3,1,124,7,4,617,853
"51149",8,241,779,3,2,102,4,5,932,1939
"51153",196,2580,7946,16,77,4435,107,162,15540,15348
"51155",13,337,640,4,10,171,5,7,878,2124
"51157",9,114,262,1,2,98,7,5,306,556
"51760",65,525,1504,9,15,2138,67,63,6323,2779
"51159",1,80,103,1,2,34,5,1,297,306
"51770",30,535,1495,3,17,630,31,37,2192,2583
"51161",41,1094,3682,8,31,1082,37,44,4680,5650
"51163",11,236,526,2,7,358,13,6,935,1154
"51165",43,1088,2905,12,25,845,36,26,3503,4837
"51167",3,178,561,3,14,80,6,7,530,1730
"51775",13,256,741,2,8,211,5,13,1067,1246
"51169",13,219,600,1,15,77,3,7,519,1476
"51171",24,608,1229,3,21,371,22,20,1547,2400
"51173",9,194,553,6,9,118,5,9,703,1744
"51175",8,152,310,2,4,89,5,1,584,1025
"51177",50,1262,3584,9,31,1471,37,50,4960,6858
"51179",82,1347,3511,8,27,1746,65,45,6296,7339
"51790",17,249,606,4,9,271,9,5,1025,998
"51800",22,670,1372,7,9,641,28,22,2952,3733
"51181",3,67,164,2,1,16,2,0,180,362
"51183",5,58,145,0,1,35,6,0,203,440
"51185",14,354,968,6,12,214,13,12,893,3421
"51810",180,3263,6722,24,81,4964,129,201,18078,22150
"51187",14,291,1333,1,6,266,16,25,1184,2045
"51191",16,476,1880,3,19,366,26,18,1542,3337
"51820",14,243,580,1,11,230,7,10,817,910
"51193",8,147,271,0,2,171,6,3,444,1002
"51830",9,66,148,1,1,344,8,3,630,336
"51840",12,199,476,3,10,294,5,8,843,871
"51195",6,291,521,7,11,107,8,7,641,2093
"51197",7,260,534,0,13,148,4,6,646,1873
"51199",45,738,1707,5,28,1177,37,34,4240,3981
